"Timestamp","Top Entry (Choice 1)","Add color around your ""Choice 1"".  Why is it important?  Should it be a new, top-level entry or folded into another larger vulnerability as a concept.  Any additional thoughts are welcome","Top Entry (Choice 2)","Add color around your ""Choice 2"".  Why is it important?  Should it be a new, top-level entry or folded into another larger vulnerability as a concept.  Any additional thoughts are welcome","Top Entry (Choice 3)","Add color around your ""Choice 3"".  Why is it important?  Should it be a new, top-level entry or folded into another larger vulnerability as a concept.  Any additional thoughts are welcome","Top Entry (Choice 4)","Add color around your ""Choice 4"".  Why is it important?  Should it be a new, top-level entry or folded into another larger vulnerability as a concept.  Any additional thoughts are welcome","Top Entry (Choice 5)","Add color around your ""Choice 5"".  Why is it important?  Should it be a new, top-level entry or folded into another larger vulnerability as a concept.  Any additional thoughts are welcome","Bottom Choice (Exclude From List)","Add color around your Bottom Choice.  Why is it not appropriate for our list?  Is it wrong?  Is it off-topic? Any additional thoughts are welcome."
"2024/06/24 1:31:37 PM MDT","DangerousHallucinations","Exploitation Potential: Malicious actors could manipulate the model to generate harmful or dangerous instructions.","InsecureDesign","Unintended Behaviors: Insecure design can result in unpredictable or harmful outputs, compromising the model's reliability.","PromptInjection","Content Control: Controlling and moderating the content becomes challenging if the model can be directed to output inappropriate or harmful text.","ResourceExhaustion","High Computational Demand: Large language models require significant computational resources, which can be targeted to cause Denial of Service (DoS) by overwhelming the system.","DeepfakeThreat","Fraud and Impersonation: Deepfakes can be used for fraudulent activities, such as impersonating individuals for financial gain or unauthorized access. Similar to the deepfake threat in Feb 2024 when the finance worker pays out 25Mil in video scam.","",""
"2024/06/24 2:33:31 PM MDT","MultimodalInjections","I think most AIs will be multimodal soon, and this is an important vuln not previously captured","PromptInjection","I think the intentional vs unintentional is actually important to account for here, as well as a lot of other suggestions such as adversarial input and so forth could be captured with a significant rewrite of this.","SensitiveInformationDisclosure","the side-channel aspect about the predictability leading to weakening of encryption I think is an important one and not captured in previous versions. while people think of the traditional sort of way that sensitive information could be leaked by a bot through jailbreaking or prompt injection, this is very different and specific to encryption of data which is a huge security risk","InsecureInputHandling","I actually like the idea of maybe having a broader split of the vulns around input and output, and I feel like this is a step in the right direction. If we had a top 10 for each side, how models handle inputs and outputs and the vulns within them, we could cover more problem space and help the community more","","","AdversarialAIRedTeamingCyberOps","I just don't think this is a vuln. Also, I think I might have responded to this survey by mistake under [email] so if you want to disregard any entry from that email please do."
"2024/06/24 5:24:06 PM MDT","SupplyChainVulnerabilities","","AIAssistedSocialEngineering","","IndirectContextInjection","","UnauthorizedAccessandEntitlementViolations","","MultimodalInjections","","ModelInversion",""
"2024/06/24 9:47:33 PM MDT","MultimodalInjections","","PromptInjection","","SensitiveInformationDisclosure","","InsecureInputHandling","","","","",""
"2024/06/25 4:37:09 AM MDT","MultimodalInjections","","PromptInjection","","SensitiveInformationDisclosure","","InsecureInputHandling","","","","",""
"2024/06/25 4:51:44 PM MDT","PromptInjection","Importance: Prompt injection attacks mess with LLM inputs to change how they behave, which can lead to unauthorized actions and data leaks. It's crucial to make sure LLMs handle inputs securely to maintain trust and reliability, especially since these models are used in everything from chatbots to finance and healthcare.

Top-Level Entry or Folded: This deserves its own top-level entry because it has a wide impact and presents unique challenges that need specific defenses and awareness.

Additional Thoughts: We should keep an eye on evolving threats, encourage collaboration between AI and cybersecurity experts, and provide training on how to spot and prevent these attacks to boost overall AI security.","AdversarialInputs","Importance: Adversarial inputs are crafted to trick AI models into making mistakes, which can lead to serious consequences in areas like healthcare, finance, and security. Ensuring AI models can handle these inputs is crucial for their reliability and safety.

Top-Level Entry or Folded: This should be a new, top-level entry because of its unique and significant impact, requiring specific strategies for detection and mitigation.

Additional Thoughts: Regular monitoring and updating of defenses, collaboration between AI and cybersecurity experts, and training on recognizing these attacks are essential for enhancing AI security and reliability.","BackdoorAttacks","Importance: Backdoor attacks involve inserting hidden malicious functionality into AI models, which can be triggered under specific conditions. This poses a significant threat as it can lead to unauthorized actions and data breaches, compromising the integrity and security of AI systems.

Top-Level Entry or Folded: This should be a new, top-level entry because of the severe impact and unique challenges backdoor attacks present. They require focused strategies for prevention and detection.

Additional Thoughts: Ensuring secure training processes, continuous monitoring for suspicious behavior, and collaboration between AI developers and cybersecurity experts are key to defending against backdoor attacks. Education on recognizing and mitigating these threats is also crucial for maintaining secure AI systems.","","","","","Unwanted-AI-Actions.md","Importance: Unwanted AI actions are unintended behaviors by AI models. These issues are usually about refining the model rather than being direct security threats.

Top-Level Entry or Folded: This should be excluded from the top-level entries as it’s less of a security risk and more about model performance.

Additional Thoughts: Improving training and testing can help mitigate these issues. Regular updates and thorough testing are essential to ensure AI systems behave as expected."
"2024/06/25 10:14:56 PM MDT","BackdoorAttacks","","PromptInjection","","SensitiveInformationDisclosure","I think it is important because information privacy policies must be maneuvered with caution and caution. precisely because the data can be exposed and must be prevented.","FunctionCallingAttack","Importance: Function Calling Attacks (FCA) pose significant risks by exploiting LLMs’ ability to execute external functions, leading to unauthorized access, data breaches, and system manipulation.

Top-Level Entry: FCAs should be a new, top-level entry due to their unique nature and specific mitigation needs, distinct from other vulnerabilities.

Additional Thoughts: Implement advanced monitoring and detection, conduct regular security assessments, promote collaboration for knowledge sharing, and develop clear policies and best practices to minimize FCA risks.","AdversarialAIRedTeamingCyberOps","Importance: Adversarial AI Red Teaming involves simulating attacks to identify and mitigate vulnerabilities in AI systems, crucial for improving resilience against real-world threats.

Top-Level Entry: This should be a new, top-level entry due to its specialized focus on proactive security testing and unique techniques used in AI adversarial attacks.

Additional Thoughts: Develop dedicated teams for continuous testing, create robust frameworks for adversarial simulations, collaborate across industries for best practices, and integrate findings into AI development lifecycles for enhanced security.","Unwanted-AI-Actions.md","Inappropriateness: “Unwanted-AI-Actions” is not suitable for our list because it is too broad and lacks specificity, making it less actionable for targeted security measures.

Off-Topic: This category can overlap with various other specific vulnerabilities, diluting focus and resources from more distinct and critical issues.

Additional Thoughts: Focus on more defined threats like Function Calling Attacks and Adversarial AI Red Teaming. Broad categories should be broken down into specific, actionable items for more effective mitigation and management."
"2024/06/26 6:05:50 AM MDT","AgentAutonomyEscalation","There is a widespread lack of understanding of how Generative ML use, leading to extremely dangerous misuses - be it wrt cyber-offensive operations or actual societal damaage.","AIAssistedSocialEngineering","Social engineering is now personalized and mass-scale. And Cheap. And hard to detect. ","DevelopingInsecureSourceCode","Code assistants usage is most common in cases where the user does not have the competences to evaluate it. LLMs are known to generate vulnerable code and so far were not patched for it. With pressure to have higher output with LLMs, we are effectively carpet-bombing codebases with vulnerabilities to go 10% faster, that we will have to pay later down the line with 10x refactor overhead.","ResourceExhaustion","This is a highly relevant and yet underappreciated vector of attacks","InsecureDesign","LLM design is hard, especially in absence of well-known best practices. Acknowledging this is a problem is important","BackdoorAttacks","Extremely hard to implement, currently reserved to APT and hence not worthy of a Top-10 spot for general public."
"2024/06/26 11:34:39 AM MDT","MultimodalInjections","","PromptInjection","","SensitiveInformationDisclosure","","InsecureInputHandling","","AdversarialInputs","","",""
"2024/06/26 11:50:07 AM MDT","PromptInjection","","SensitiveInformationDisclosure","","MultimodalInjections","","InsecureInputHandling","","","","",""
"2024/06/26 12:48:51 PM MDT","PromptInjection","","MultimodalInjections","","SensitiveInformationDisclosure","","InsecureInputHandling","","","","",""
"2024/06/26 1:31:20 PM MDT","PromptInjection","Fundamentally a LLM system design issue which requires firewalls or someway to predict and prevent injection attacks ","SupplyChainVulnerabilities","Software that supports building and managing AI systems has not been designed to be secure","SensitiveInformationDisclosure","Sensitive information disclosure is a broad category which includes training data and data that happens using LLMs. ","UnauthorizedAccessandEntitlementViolations","Non-AI systems are difficult to manage access to - AI LLM systems are less mature and the environments more complex. ","ImproperErrorHandling","It's obvious to say things should be ""designed securely"" but improper error handing is easily overlooked and could expose an organization ","MaliciousLLMTuner","Requires significant technical expertise and inside knowledge, making it less accessible to general attackers.
"
"2024/06/26 4:08:25 PM MDT","DeepfakeThreat","With the rise of multimodal LLMs, application protection against deepfakes will be important. Impact is huge with fraud and many systems will be vulnerable. Should be top level item","VulnerableAutonomousAgents","The consequences of agents are yet to be discovered. It would be great to discuss if multi-agent systems should be part of this as well.","DevelopingInsecureSourceCode","Many companies are already using copilots or LLM-based tools for code generation. Memorization or insecure code injections are important security concerns for the new generation of LLM-written apps. Top level item I think","ResourceExhaustion","I like combination of both threats into single item","SupplyChainVulnerabilities","Great addition to the existing item.","InsecureDesign","The item is somewhat broad and might not be actionable enough for the guide's audience."
"2024/06/26 8:39:30 PM MDT","UnauthorizedAccessandEntitlementViolations","very common / required for all / tend to be underestimated importance vs usability","SupplyChainVulnerabilities","Because of the rapid changes due to LLM advancements, there is a constant need to maintain and update the modules and APIs around AI as the mechanism engine to incorporate (because they can suddenly end their lifetime). This is a level of change that was not present in other third-party components such as OSS.","ResourceExhaustion","","PromptInjection","","IndirectContextInjection","","AdversarialInputs",""
"2024/06/26 10:24:06 PM MDT","BypassingSystemInstructionsUsingSystemPromptLeakage","","DeepfakeThreat","","FineTuningRag","","FunctionCallingAttack","","InsecureDesign","","MaliciousLLMTuner",""
"2024/06/27 3:24:57 AM MDT","DevelopingInsecureSourceCode","The candidates most prone to have their code written by a LLM are also the ones least probably to verify security issues with it.","AgentAutonomyEscalation","The feature demand for LLM-based software call for features that interact with other applications or devices. As this advances, there's a big risk user will abuse the software to try and enact behaviors they should not be allowed to.","DeepfakeThreat","","DangerousHallucinations","","PromptInjection","","SupplyChainVulnerabilities",""
"2024/06/27 4:29:56 AM MDT","VulnerableAutonomousAgents","The concept of ""Autonomy"" in agentic development implies the use of canonical instructions and function callings that rely on the environment and infrastructure. Being this aspect very likely unrelated to the AI/ML team but potentially assigned to a localized team that develops actions mechanism, I see a strong risk that is confirmed inthe LowCode NoCode top10. I vow for this. Agentic dev is the next big thing.","SupplyChainVulnerabilities","Not only I think the software artifacts Supply Chain is critical for the LLM but with the advent of agents that could become portable assets I suggest we entail this in the LLM05. I agree on the fact that this is a retainer, and that it also needs to grow to include the ever changing models components and BoM. This is valid in multimodal and multimodel scenarios.","FunctionCallingAttack","By linking this item with lowcode nocode top10 items I see the potential for this to grow and proliferate. Function calling is a distinct and intermediate way to access enhanced functions and I think this way of describing what was a ""plugin"" denomination before is more suitable to distinct from agents and agentic llm dev.","MultimodalInjections","This is a reflection of steganography and steganophony attacks that I have seen used very much with the GPT-4o and more models. it requires specific filtering approaches and would be a good wake up call. I've always advocated to the fact that encrypting data and watermarks is easier when data is denser, and this captures the concept.","AgentAutonomyEscalation","Needless to say, attributing roles and privileges to agents and to the model itself when function calling happens are both critical and since the enterprise is thirsty about having automation happen I think this gains importance. The initial hype of LLM models Q&A is crossed and the next step is to see  it act by solving real issues, agents are exactly that.","AdversarialAIRedTeamingCyberOps","I praise not only this but more of this kind of risks, the real problem I want to communicate with this vote is: Red Teaming, Deep Fake and everything else that relates are impossible to withhold at model creation or securization time. I simply do not think these could be shifted left, while I care for the safety of AI use a lot, it's a cultural issue and not a technical issue. Reason for my proposal to set this as a cornerstone of each AI model as a whole (see Ideas in AI Exchange project charter)."
"2024/06/27 5:11:05 AM MDT","PromptInjection","Through integration of LLMs with other services, prompt injections can lead to various attacks like stealing of data or code execution. ","DevelopingInsecureSourceCode","Developing insecure code combined with overreliance on AI can lead to vulnerabilities in resulting programs. ","SystemPromptLeakage","System prompts may contain sensitive information, which could leak. ","SupplyChainVulnerabilities","Supply chain vulnerabilities may lead to execution of malicious code by including manipulated libraries. ","DeepfakeThreat","Deepfakes may be used for Phishing. ","VulnerableAutonomousAgents","Not clear. Too broad. "
"2024/06/27 7:08:02 AM MDT","AIAssistedSocialEngineering","","DeepfakeThreat","","BypassingSystemInstructionsUsingSystemPromptLeakage","","PromptInjection","","Overreliancerewrite","","SensitiveInformationDisclosure",""
"2024/06/27 8:08:04 AM MDT","PrivacyViolation","There is a lot of regulations on privacy, it is key produced outputs are compliant with them.","DangerousHallucinations","Common people see LLM as a magical way to have correct answers. Clearly identifying the dangerous hallucinations risk can lower the development of applications without hallucinations protections","","","","","","","",""
"2024/06/27 9:15:00 AM MDT","Unwanted-AI-Actions.md","","FunctionCallingAttack","","PromptInjection","","SensitiveInformationDisclosure","","ModelInversion","","AIAssistedSocialEngineering",""
"2024/06/27 9:15:40 AM MDT","Unwanted-AI-Actions.md","","MaliciousLLMTuner","","AIAssistedSocialEngineering","","","","","","",""
"2024/06/27 9:18:00 AM MDT","PromptInjection","","Unwanted-AI-Actions.md","","FunctionCallingAttack","","DangerousHallucinations","","SensitiveInformationDisclosure","","AIAssistedSocialEngineering",""
"2024/06/27 9:19:08 AM MDT","PromptInjection","","Unwanted-AI-Actions.md","","FunctionCallingAttack","","DangerousHallucinations","","SensitiveInformationDisclosure","","AIAssistedSocialEngineering",""
"2024/06/27 9:23:02 AM MDT","PromptInjection","","Unwanted-AI-Actions.md","","FunctionCallingAttack","","DangerousHallucinations","","SensitiveInformationDisclosure","","AIAssistedSocialEngineering",""
"2024/06/27 9:27:01 AM MDT","Unwanted-AI-Actions.md","","PromptInjection","","FunctionCallingAttack","","InsecureDesign","","InsecureInputHandling","","AIAssistedSocialEngineering",""
"2024/06/27 1:27:28 PM MDT","Unwanted-AI-Actions.md","","Unwanted-AI-Actions.md","","Unwanted-AI-Actions.md","","Unwanted-AI-Actions.md","","Unwanted-AI-Actions.md","","",""
"2024/06/27 2:11:49 PM MDT","EmbeddingInversion","I don't think enough attention is given to the risk of extracting data from enbeddings. I think that the prevalence of RAG workflows and other tools that leverage embeddings mean the attack surface could be very large.","AdversarialAIRedTeamingCyberOps","","DangerousHallucinations","","InsecureInputHandling","","MultimodalInjections","","SystemPromptLeakage","Too much overlap with Bypassing System Instructions - two could be combined."
"2024/06/27 2:34:59 PM MDT","EmbeddingInversion","new top level entry; it is inherent to genAI architectures (but different in nature from LLM01) and a high-impact due to sensitive data leakage risk","PromptInjection","remains a significant issue and highly exploited with many variants.

 I am wondering if ResourceExhaustion can be dotted-lined here (yes that naturally feels DoS type attack but can be due to broken prompts)","MultimodalInjections","i am not sure if this should be part of prompt injection or different, but it will become an issue as genAI systems become more complex. a variant of this is also LLM chaining (where some LLMs are used as protective controls in the flow of transactions - eg using ML model to mask data or to evaluate if the prompt is broken)","SupplyChainVulnerabilities","this should remain top level, this issue will only get magnified as the work on genAI models and architectures accelerates. ","VulnerableAutonomousAgents","i think the name is too generic, but there should be definitely entry on agents; the other entry on agent escalation should be folded here","DevelopingInsecureSourceCode","perhaps I don't understand the vulnerability but it feels too functional / internal to the LLM application.
if LLM is not fit for purpose then it should not be used, instead of trying to fix it with bolt-on controls"
"2024/06/27 2:41:37 PM MDT","DangerousHallucinations","The most concerning security issues show up even when users are behaving ""normally"". Model hallucinations are like this, and it's especially concerning when they can be dangerous - leading users to believe the wrong things or take the wrong actions.","DeepfakeThreat","Most systems are ultimately protected by people - and being able to create a fake representation of a person could break many contemporary security paradigms.","FunctionCallingAttack","As chatbots gain more power - like being able to call functions and change the behavior of downstream services - it greatly expands the risk profile of LLMs. They are now not just ferrying text in and out, but affecting change in downstream systems.","AdversarialInputs","There are two categories of Adversarial Inputs - one category are clearly harmful, and effective classification on inputs can protect the LLM from having to process them. The more worrying variety are adversarial inputs that seem innocuous but generate harmful LLM behavior. We don't have any good models right now of these kinds of inputs, and if an attacker discovers them, it could be very dangerous.","AIAssistedSocialEngineering","Social engineering attacks are already dangerous, and using AI attackers can create far more attacks that are increasingly sophisticated. This failure mode has less to do with AI than with existing security systems that will have to deal with both higher quality and quantity because of AI.","ResourceExhaustion","Resource Exhaustion is more of an infrastructure concern than an LLM or AI concern. It is anyway a general concern that all systems that do work based off of user input take, and I feel like there are methods to limit the resources that an LLM will take up on inference. It can also be bounded above given the size of the model. "
"2024/06/27 7:23:20 PM MDT","SensitiveInformationDisclosure","Models should minimize the amount of sensitive information used any way. The fact that would be able to be for disclosure is dangerous. It’s very bad if the LLM can disclose server secrets like keys and passwords ","PromptInjection","Similar to SQL and XSS, using the model to attack the server is really bad","ResourceExhaustion","Similar to a DOS attack but using the system against itself","BypassingSystemInstructionsUsingSystemPromptLeakage","","AdversarialInputs","","PrivacyViolation","This is too similar to my first choice in the list and considered and I consider it duplicated "
"2024/06/27 11:15:22 PM MDT","Unwanted-AI-Actions.md","","PromptInjection","","FunctionCallingAttack","","DangerousHallucinations","","SensitiveInformationDisclosure","","AIAssistedSocialEngineering",""
"2024/06/28 2:17:53 AM MDT","PromptInjection","","Unwanted-AI-Actions.md","","FunctionCallingAttack","","DangerousHallucinations","","SensitiveInformationDisclosure","","AIAssistedSocialEngineering",""
"2024/06/28 2:55:58 AM MDT","VulnerableAutonomousAgents","Excellent and well researched entry beyond the usual general worries about autonomy","MultimodalInjections","Excellent entry but we should make this part of the existing","SupplyChainVulnerabilities","Another great entry. Concrete details up to date and well researched ","DeepfakeThreat","","EmbeddingInversion","This a misunderstood and ignored entry so I welcome this candidate ","ModelInversion","Model inversion is near impossible in LLMs. Training Data Extraction is the correct and different risk  (see lateral  NIST adversarial ML taxonomy for an accurate distinction). The latter should be part of sensible data exposrure with more detailed explanations instead of a new entry "
"2024/06/28 3:10:20 AM MDT","SupplyChainVulnerabilities","","Unwanted-AI-Actions.md","","VulnerableAutonomousAgents","","FunctionCallingAttack","This is a great entry but most probably needs to be part of injections instead of a new entry ","AlignmentValueMismatch","","ResourceExhaustion","Should be part of the DoS entry Otherwise it s covered by existing app sec "
"2024/06/28 4:55:46 AM MDT","PromptInjection","","DeepfakeThreat","","DangerousHallucinations","","SensitiveInformationDisclosure","","BypassingSystemInstructionsUsingSystemPromptLeakage","","DevelopingInsecureSourceCode",""
"2024/06/28 7:06:48 AM MDT","VulnerableAutonomousAgents","","AlignmentValueMismatch","","FineTuningRag","","Unwanted-AI-Actions.md","","SupplyChainVulnerabilities","","InsecureDesign","Too generic"
"2024/06/28 7:09:52 AM MDT","VulnerableAutonomousAgents","","SupplyChainVulnerabilities","","DangerousHallucinations","","FunctionCallingAttack","","UIAccessControlManipulation","","AIAssistedSocialEngineering","Misuse, should be covered by unwanted actions"
"2024/06/28 7:11:31 AM MDT","EmbeddingInversion","","PrivacyViolation","","FineTuningRag","","VulnerableAutonomousAgents","","VulnerableAutonomousAgents","","",""
